fieldStation,easting,northing,notes,strike,dip,trend,plunge,foliationType,otherStructure,otherStructureType
Ame18fieldstation-unknown,119.9440558,-21.3473268,,288,89,18,89,mineral_alignm,,
Ame18fieldstation-157,119.8879397,-21.32675462,"Large_outcrop_of_quartzofeldspathic_schist_with_nodules_of_quartz,_weathered_hollow._Maybe_used_to_be_garnet?_Weathered_badly,_not_good_to_sample.",305,85,35,85,schistosity,,
Ame18fieldstation-588,119.955964,-21.354712,Finely_lamited_muscovite_schist._Very_crenulated.,308,75,42,75,schistosity,,
Ame18fieldstation-181,119.9404723,-21.36368263,Chert_bed._Stretching_Lin.,307,76,67,74,gneissic_folia,,
AME18FieldStation-310,119.945722,-21.350852,"Thinly_lamited_quartzofeldspathic_Schist._Fractures_in_rock_appear_perpendicular_to_strike._Some_offset,_appears_dextral.",285,79,80,66,schistosity,,
Ame18fieldstation-168,119.9947036,-21.3897847,Garnet_locality_in_a_biotite_quartzofeldspathic_schist._Small_1_mm_garnets.,291,83,98,61,gneissic_folia,,
Ame18fieldstation-131,119.9461556,-21.34865365,A_possible_garnet_locality.,310,85,108,77,gneissic_folia,,
Ame18fieldstation-321,119.946855,-21.349528,,306,89,119,82,schistosity,,
AME 18 fieldstation-322,119.946661,-21.349474,"Huge_unit,_very_crenulated_in_parts,_subvertical",306,89,119,82,schistosity,,
Ame18fieldstation-623,119.935991,-21.356921,Kink_banding_showed_very_clear_thrust_sense_(_s_up_),64,84,154,84,schistosity,,
AME18FieldStation-543,119.961969,-21.362613,,149,89,158,84,schistosity,,
Ame18fieldstation-161,119.9041752,-21.32256878,"Augean_gneiss_with_clear_assymetery._My_best_guess_is_reverse_sense_of_shear,_though_cuts_parallel_to_the_lineation_are_not_common.",129,60,180,53,gneissic_folia,,
Ame18fieldstation-359,119.937386,-21.344005,Euhadral_magnetite!_Chlorite_schist_with_zones_of_intense_crenulation.,92,71,182,71,schistosity,,
Ame18fieldstation-359,119.937386,-21.344005,Euhadral_magnetite!_Chlorite_schist_with_zones_of_intense_crenulation.,92,61,184,61,schistosity,,
Ame18fieldstation-80,119.967457,-21.3700939,"Quartzofeldspathic_schist,_finely_lamited._Quartz_veins_parallel_to_foliation.",126,76,186,74,schistosity,,
Ame18fieldstation-364,119.961243,-21.362215,"Poorly_foliated_metabasalt,_fine_grained_and_perhaps_chlorite_bearing.",149,85,189,82,schistosity,,
AME 18 fieldstation-373,119.96124,-21.362198,"Chlorite_schist_metabasalt,_small_outcrop,_looks_in_place",149,85,189,82,plar_schistosity,,
AME18FieldStation-357,119.961233,-21.362223,Metabasalt,149,85,189,82,schistosity,,
Ame18fieldstation-357,119.936194,-21.343003,,84,83,190,83,schistosity,,
Ame18fieldstation-71,119.8888641,-21.32398395,Schist_with_porphyroclasts_of_quartz_or_maybe_cordillerite_?,132,75,200,74,gneissic_folia,,
Ame18fieldstation-321,119.946855,-21.349528,,134,83,201,82,schistosity,,
Ame18fieldstation-366,119.961553,-21.361915,Fine_grained_amphibolite_with_a_highly_plane_foliation._Lamited_at_the_1_-_2_cm_scale.,145,75,206,73,schistosity,,
AME 18 fieldstation-375,119.961511,-21.361943,"Finer_grained,_stronger_foliation,_1-2cm_lamition",145,75,206,73,schistosity,,
AME18FieldStation-348,119.935234,-21.343008,Metabasalt,105,64,206,64,schistosity,,
AME18FieldStation-359,119.961528,-21.362017,Fine_grained_magic_amphibolite._1-2_cm_lamitions.__More_foliated,145,75,206,73,schistosity,,
AME 18 fieldstation-370,119.939991,-21.34568,,112,78,207,78,plar_schistosity,,
1.52583E+13,119.9446547,-21.34902258,Me_tased_amphibolite,93,70,210,68,gneissic_folia,,
AME18FieldStation-564,119.956343,-21.354472,,125,75,211,75,schistosity,,
Ame18fieldstation-365,119.96157,-21.362106,"Mafic_amphibolite,_fine_to_medium_grained._Strongly_foliated_with_a_foliation_parallel_cleavage_that_makes_the_rock_break_into_flat_spears._L_tectonite?_Hard_to_tell_because_everything_is_so_mafic._Also_possible_SC_fabric,_showing_dextral_motion._Bedding_v_foliation?",141,74,213,73,schistosity,,
AME 18 fieldstation-374,119.96156,-21.362147,"Magic_medium_grained_amphibolite,_more_deformed_than_southern_spot_due_to_more_foliation_exhibited___(Transact_of_god_yesterday_had_very_deformed_outcrops_at_every_spot,_the_spots_tagged_as_both_amphibolite_and_CS_are_this_unit,_the_magic_medium_grained_amphibolite)",141,74,213,73,schistosity,,
AME18FieldStation-358,119.961534,-21.3621,"Medium_grained_mafic_amphibolite,_more_foliated_than_last_spot.",141,74,213,73,schistosity,,
AME 18 fieldstation-363,119.935132,-21.342689,"Verging_in_amphibolite,_more_felsic_grains_and_clear_lineation_displayed,_this_stoped_when_on_way_down_of_hill_approximately_50m_after_appearing,_became_the_regular_chlorite_schist_again",97,80,214,79,plar_schistosity,,
Ame18fieldstation-146,119.8939799,-21.31875198,Metabasalt,125,88,215,88,gneissic_folia,,
AME 18 fieldstation-362,119.934258,-21.3422,"First_siting_of_different_unit,_stopped_before_river",109,83,215,83,plar_schistosity,,
Ame18fieldstation-28,119.9242293,-21.34817217,"Hi_Jed_up_into_the_hills_from_the_camp_down_in_the_creek._The_goal_was_to_get_into_the_slice_of_the_Apex_basalt._We_are_not_sure_if_we_are_there,_but_we_certainly_found_garnets_in_a_felsic_schist._Sampled_it.",103,72,217,70,schistosity,,
Ame18fieldstation-132,119.9459288,-21.34853563,Garnets_in_River_polished_pavement_.,119,75,217,75,gneissic_folia,,
1.52582E+13,119.9440518,-21.34726674,"Very_fine_grained_amphibolite,_possibly_garnet_bearing,_mica_rich_(biotite?),_elongate_needle_like_minerals,_black_in_color_(maybe_siliminite)",114,74,218,74,mineral_alignm,,
Ame18fieldstation-142,119.9195154,-21.33283248,L_tectonite_schistos_paragneiss.,115,72,221,71,gneissic_folia,,
AME 18 fieldstation-365,119.936783,-21.343916,Borderline_amphibolite_as_seen_on_other_side_of_creek,111,64,221,63,plar_schistosity,,
Ame18fieldstation-11,119.9366829,-21.3383832,"Outcrop_right_on_the_creek,_heterogeneous_mixture_of_foliated_granodiorite,_medium_grade_gneiss,_and_migmitized_gneiss_and_tightly_folded_amphibolite_showing_dextrose_motion.",119,67,222,66,gneissic_folia,,
Ame18fieldstation-67,119.894834,-21.33023695,"Garnet_bearing_felsic_schist,_close_to_francois_et_al_locality....?",129,57,224,57,schistosity,,
Ame18fieldstation-355,119.935239,-21.342189,,84,74,225,65,gneissic_folia,,
Ame18fieldstation-166,119.9952607,-21.3867945,Found_another_garnet_locality._Quartzofeldspathic_schist_with_sparse_garnet_porphyroclasts_and_quartz_tails._Garnets_are_about_pea_sized._In_regularly_alterting_felsic_and_mafic_schists_at_the_meter_scale.,122,78,226,78,schistosity,,
Ame18fieldstation-206,119.9095105,-21.32683811,Very_stripy_biotite_gneiss._Just_north_of_where_we_camped_for_the_night.,116,64,228,62,gneissic_folia,,
Ame18fieldstation-139,119.917066,-21.33333542,Very_strongly_foliated_Augean_paragneiss,109,62,229,59,gneissic_folia,,
Ame18fieldstation-376,119.961657,-21.360434,"Coherent_strong_fabric,_ridge_forming_unit.",150,72,230,72,schistosity,,
Ame18fieldstation-358,119.937053,-21.343568,Very_finely_lamited_quartzofeldspathic_schist.,121,73,231,72,schistosity,,
Ame18fieldstation-353,119.933447,-21.341731,,108,68,232,64,gneissic_folia,,
AME 18 fieldstation-359,119.932673,-21.341928,Does_not_appear_to_be_slumped,112,64,232,61,plar_schistosity,,
Ame18fieldstation-155,119.9025872,-21.30882673,"Crappy_outcrop_of_fine_grained_orthogneiss._Foliation_parallel_sheared_pegmatite_is_common,_about_4_cm_thick._Granite_may_show_reverse_sense_of_shear.",125,50,233,49,gneissic_folia,,
Ame18fieldstation-362,119.942153,-21.346571,Small_bed_of_paragneiss_within_metabasalt._1_m_wide.,118,70,235,68,gneissic_folia,,
Ame18fieldstation-141,119.9205272,-21.3314095,Well_within_the_granitoid_of_the_mt_Edgar._Sampling_a_medium_grained_granitic_gneiss_with_a_clear_reverse_sense_of_shear_(a)_and_a_fine_grained_granitic_rock_for_geochemistry._(B).,106,65,237,58,gneissic_folia,,
Ame18fieldstation-144,119.8903352,-21.32305255,Quartzofeldspathic_schist,120,70,237,68,gneissic_folia,,
Ame18fieldstation-354,119.9342,-21.341977,Paragneiss_with_a_little_less_stripe_yes’s.,104,72,237,66,gneissic_folia,,
Ame18fieldstation-361,119.940356,-21.345484,L_tectonite_amphibolite_gneiss,113,81,237,79,gneissic_folia,,
AME18FieldStation-330,119.944712,-21.349681,"Metabasalt,_fold_with_fracture_plane,_foliation_stays_constant_across_fractures._Area_in_surrounds_seem_part_of_fold_of_sorts.",89,70,237,55,schistosity,fold,synform
Ame18fieldstation-120,119.9443901,-21.35216903,"Crenulated_pelitic_unit_has_a_strong_lineation_approx_down_dip,_with_a_crenulation_approximately_parallel_to_strike._Crenulations_are_asymmetric._Crenulations_are_part_of_a_large_scale_3_m_kink._Lineation_has_been_kinked,_silineation_predates_kink_folds_and_thrust_event.",110,57,238,51,schistosity,,
Ame18fieldstation-333,119.944772,-21.349635,Felsic_unit_on_west_limb_of_outcrop_fold.,110,74,238,70,schistosity,,
Ame18fieldstation-349,119.931531,-21.341088,,117,68,239,65,gneissic_folia,,
Ame18fieldstation-562,119.961493,-21.362512,,129,70,239,69,mineral_alignm,,
Ame18fieldstation-587,119.9563,-21.354528,1_m_interbedded_schists.,135,74,239,74,schistosity,,
Ame18fieldstation-617,119.936256,-21.355288,,135,74,239,74,schistosity,,
AME 18 fieldstation-356,119.931526,-21.341066,Paragneiss,117,68,239,65,gneissic_folia,,
